投诉编号,投诉品牌,投诉车系,投诉车型,问题简述_链接,问题简述,典型问题_链接,典型问题,典型问题_链接1,典型问题2,典型问题_链接3,典型问题4,投诉时间,投诉状态
513282,奇瑞汽车,瑞虎7,2020款 1.5T CVT 豪华型,http://www.12365auto.com/zlts/20200824/513282.shtml,奇瑞瑞虎7左尾灯灯罩磨损4S店不予解决,http://www.12365auto.com/zlts/219-1973-0-0-0-8_0-0-0-0-0-0-0-1.shtml,车身附件及电器,http://www.12365auto.com/zlts/219-1973-0-0-0-0_220-0-0-0-0-0-0-1.shtml,灯罩裂纹或变形,http://www.12365auto.com/zlts/219-1973-0-0-0-0_0-1-0-0-0-0-0-1.shtml,服务态度,2020-08-24,信息审核
513281,上汽大通,上汽大通MAXUS V80,2019款 2.5T 经典款 AMT 傲运通 长轴 中顶 7座,http://www.12365auto.com/zlts/20200824/513281.shtml,上汽大通MAXUS V80 DPF堵塞行驶中熄火,http://www.12365auto.com/zlts/322-1191-0-0-0-1_0-0-0-0-0-0-0-1.shtml,发动机,http://www.12365auto.com/zlts/322-1191-0-0-0-0_255-0-0-0-0-0-0-1.shtml,动力消失,http://www.12365auto.com/zlts/322-1191-0-0-0-0_114-0-0-0-0-0-0-1.shtml,排气故障,2020-08-24,厂家受理
513278,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国VI,http://www.12365auto.com/zlts/20200824/513278.shtml,一汽大众奥迪A4L变速箱换挡异响抖动顿挫,http://www.12365auto.com/zlts/114-3-0-0-0-2_0-0-0-0-0-0-0-1.shtml,变速器,http://www.12365auto.com/zlts/114-3-0-0-0-0_33-0-0-0-0-0-0-1.shtml,异响,http://www.12365auto.com/zlts/114-3-0-0-0-0_19-0-0-0-0-0-0-1.shtml,顿挫,2020-08-24,信息审核
513276,一汽-大众,速腾,2018款 280TSI DSG熠动版,http://www.12365auto.com/zlts/20200824/513276.shtml,一汽大众速腾发动机高压泵异响厂家未解决,http://www.12365auto.com/zlts/141-230-0-0-0-1_0-0-0-0-0-0-0-1.shtml,发动机,http://www.12365auto.com/zlts/141-230-0-0-0-0_9-0-0-0-0-0-0-1.shtml,异响,,,2020-08-24,信息审核
513275,广汽丰田,凯美瑞,2019款 2.0G 豪华版 国VI,http://www.12365auto.com/zlts/20200824/513275.shtml,广汽丰田凯美瑞行驶过程中车内有异响,http://www.12365auto.com/zlts/151-296-0-0-0-8_0-0-0-0-0-0-0-1.shtml,车身附件及电器,http://www.12365auto.com/zlts/151-296-0-0-0-0_164-0-0-0-0-0-0-1.shtml,车内异响,,,2020-08-24,信息审核
513267,吉利汽车,帝豪GL,2017款 1.3T 手动 精英型,http://www.12365auto.com/zlts/20200824/513267.shtml,吉利帝豪GL下雨天车门打不开希望处理,http://www.12365auto.com/zlts/172-1974-0-0-0-8_0-0-0-0-0-0-0-1.shtml,车身附件及电器,http://www.12365auto.com/zlts/172-1974-0-0-0-0_79-0-0-0-0-0-0-1.shtml,车身生锈,http://www.12365auto.com/zlts/172-1974-0-0-0-0_149-0-0-0-0-0-0-1.shtml,车门故障,2020-08-24,处理反馈
513259,东风日产,阳光,2015款 1.5XE 手动 大师版,http://www.12365auto.com/zlts/20200824/513259.shtml,东风日产阳光起步时离合器异响要求解决	,http://www.12365auto.com/zlts/225-1061-0-0-0-3_0-0-0-0-0-0-0-1.shtml,离合器,http://www.12365auto.com/zlts/225-1061-0-0-0-0_65-0-0-0-0-0-0-1.shtml,异响,,,2020-08-24,信息审核
513258,吉利汽车,帝豪GL,2017款 1.8L 手动 精英型,http://www.12365auto.com/zlts/20200824/513258.shtml,吉利帝豪GL下雨天车门打不开希望处理,http://www.12365auto.com/zlts/172-1974-0-0-0-8_0-0-0-0-0-0-0-1.shtml,车身附件及电器,http://www.12365auto.com/zlts/172-1974-0-0-0-0_197-0-0-0-0-0-0-1.shtml,中控锁故障,,,2020-08-24,处理反馈
513256,东风雪铁龙,雪铁龙C4L,2014款 1.6THP 自动 智驱版 劲智型,http://www.12365auto.com/zlts/20200824/513256.shtml,东风雪铁龙C4L发动机烧机油 链条异响,http://www.12365auto.com/zlts/256-1226-0-0-0-1_0-0-0-0-0-0-0-1.shtml,发动机,http://www.12365auto.com/zlts/256-1226-0-0-0-0_63-0-0-0-0-0-0-1.shtml,烧机油,http://www.12365auto.com/zlts/256-1226-0-0-0-0_45-0-0-0-0-0-0-1.shtml,正时链条及齿轮故障,2020-08-24,信息审核
513254,一汽丰田,亚洲龙,2019款 2.5L 进取版 国Ⅵ,http://www.12365auto.com/zlts/20200824/513254.shtml,一汽丰田亚洲龙刹车异响 A柱车门异响,http://www.12365auto.com/zlts/150-2468-0-0-0-5_0-0-0-0-0-0-0-1.shtml,制动系统,http://www.12365auto.com/zlts/150-2468-0-0-0-0_43-0-0-0-0-0-0-1.shtml,异响,http://www.12365auto.com/zlts/150-2468-0-0-0-0_15-0-0-0-0-0-0-1.shtml,车身异响,2020-08-24,信息审核
513252,吉利汽车,帝豪GL,2018款 1.8L 自动 精英智联型,http://www.12365auto.com/zlts/20200824/513252.shtml,吉利帝豪GL下雨后无钥匙进入失灵希望解决,http://www.12365auto.com/zlts/172-1974-0-0-0-8_0-0-0-0-0-0-0-1.shtml,车身附件及电器,http://www.12365auto.com/zlts/172-1974-0-0-0-0_197-0-0-0-0-0-0-1.shtml,中控锁故障,,,2020-08-24,处理反馈
513249,吉利汽车,帝豪GL,2017款 1.8L 手动 精英型,http://www.12365auto.com/zlts/20200824/513249.shtml,吉利帝豪GL下雨时副驾驶车门无法打开,http://www.12365auto.com/zlts/172-1974-0-0-0-8_0-0-0-0-0-0-0-1.shtml,车身附件及电器,http://www.12365auto.com/zlts/172-1974-0-0-0-0_197-0-0-0-0-0-0-1.shtml,中控锁故障,,,2020-08-24,处理反馈
513248,东风雪铁龙,雪铁龙C4L,2013款 1.6THP 自动 劲享版,http://www.12365auto.com/zlts/20200824/513248.shtml,东风雪铁龙C4L转向柱松动影响安全,http://www.12365auto.com/zlts/256-1226-0-0-0-4_0-0-0-0-0-0-0-1.shtml,转向系统,http://www.12365auto.com/zlts/256-1226-0-0-0-0_337-0-0-0-0-0-0-1.shtml,方向盘自由间隙过大,http://www.12365auto.com/zlts/256-1226-0-0-0-0_0-1-0-0-0-0-0-1.shtml,服务态度,2020-08-24,厂家受理
513243,上汽大众,朗逸,2019款 280TSI DSG 豪华版 国VI,http://www.12365auto.com/zlts/20200824/513243.shtml,上汽大众朗逸低速行驶中变速箱异响,http://www.12365auto.com/zlts/140-220-0-0-0-2_0-0-0-0-0-0-0-1.shtml,变速器,http://www.12365auto.com/zlts/140-220-0-0-0-0_33-0-0-0-0-0-0-1.shtml,异响,,,2020-08-24,信息审核
513239,众泰汽车,芝麻,2018款 eZ 翼享版,http://www.12365auto.com/zlts/20200824/513239.shtml,众泰芝麻右后刹车分泵损坏漏油影响安全,http://www.12365auto.com/zlts/264-1695-0-0-0-5_0-0-0-0-0-0-0-1.shtml,制动系统,http://www.12365auto.com/zlts/264-1695-0-0-0-0_196-0-0-0-0-0-0-1.shtml,刹车泵故障,http://www.12365auto.com/zlts/264-1695-0-0-0-0_0-6-0-0-0-0-0-1.shtml,配件争议,2020-08-24,信息审核
513238,吉利汽车,帝豪GL,2017款 1.3T 自动 尊贵型,http://www.12365auto.com/zlts/20200824/513238.shtml,吉利帝豪GL下雨天车门打不开希望处理,http://www.12365auto.com/zlts/172-1974-0-0-0-8_0-0-0-0-0-0-0-1.shtml,车身附件及电器,http://www.12365auto.com/zlts/172-1974-0-0-0-0_149-0-0-0-0-0-0-1.shtml,车门故障,,,2020-08-24,处理反馈
513236,一汽-大众奥迪,奥迪A4L,2020款 40 TFSI 豪华动感型,http://www.12365auto.com/zlts/20200824/513236.shtml,一汽大众奥迪A4L车轮异响严重希望处理,http://www.12365auto.com/zlts/114-3-0-0-0-7_0-0-0-0-0-0-0-1.shtml,前后桥及悬挂系统,http://www.12365auto.com/zlts/114-3-0-0-0-0_125-0-0-0-0-0-0-1.shtml,车轮异响,,,2020-08-24,信息审核
513234,吉利汽车,帝豪GL,2017款 1.8L 手动 精英型,http://www.12365auto.com/zlts/20200824/513234.shtml,吉利帝豪GL下雨天车门打不开希望处理,http://www.12365auto.com/zlts/172-1974-0-0-0-8_0-0-0-0-0-0-0-1.shtml,车身附件及电器,http://www.12365auto.com/zlts/172-1974-0-0-0-0_197-0-0-0-0-0-0-1.shtml,中控锁故障,,,2020-08-24,处理反馈
513233,奔驰（进口）,奔驰C级（进口）,2016款 180 旅行轿车,http://www.12365auto.com/zlts/20200824/513233.shtml,进口奔驰C级转向机故障沉重失灵望厂家解决,http://www.12365auto.com/zlts/126-109-0-0-0-4_0-0-0-0-0-0-0-1.shtml,转向系统,http://www.12365auto.com/zlts/126-109-0-0-0-0_156-0-0-0-0-0-0-1.shtml,打方向沉重,http://www.12365auto.com/zlts/126-109-0-0-0-0_57-0-0-0-0-0-0-1.shtml,失灵,2020-08-24,信息审核
513232,广汽本田,凌派,2017款 1.8L CVT 舒适特装版,http://www.12365auto.com/zlts/20200824/513232.shtml,广汽本田凌派风扇电机故障导致无法工作,http://www.12365auto.com/zlts/118-1302-0-0-0-1_0-0-0-0-0-0-0-1.shtml,发动机,http://www.12365auto.com/zlts/118-1302-0-0-0-0_191-0-0-0-0-0-0-1.shtml,冷却系统故障,,,2020-08-24,信息审核
513229,长安汽车,逸动DT,2018款 1.6L 手动 智享型,http://www.12365auto.com/zlts/20200824/513229.shtml,长安逸动DT转向柱生锈希望厂家处理,http://www.12365auto.com/zlts/136-2250-0-0-0-8_0-0-0-0-0-0-0-1.shtml,车身附件及电器,http://www.12365auto.com/zlts/136-2250-0-0-0-0_79-0-0-0-0-0-0-1.shtml,车身生锈,,,2020-08-24,信息审核
513228,众泰汽车,众泰E200,2018款 飞鱼座,http://www.12365auto.com/zlts/20200824/513228.shtml,众泰E200制动总泵损坏充电机损坏厂家无货,http://www.12365auto.com/zlts/264-1908-0-0-0-5_0-0-0-0-0-0-0-1.shtml,制动系统,http://www.12365auto.com/zlts/264-1908-0-0-0-0_29-0-0-0-0-0-0-1.shtml,刹车失灵,http://www.12365auto.com/zlts/264-1908-0-0-0-0_196-0-0-0-0-0-0-1.shtml,刹车泵故障,2020-08-24,信息审核
513227,长安汽车,长安CS55 PLUS,2020款 1.5T 手动 炫色型,http://www.12365auto.com/zlts/20200824/513227.shtml,长安CS55 PLUS行驶过程中发动机和车门异响,http://www.12365auto.com/zlts/136-2734-0-0-0-1_0-0-0-0-0-0-0-1.shtml,发动机,http://www.12365auto.com/zlts/136-2734-0-0-0-0_9-0-0-0-0-0-0-1.shtml,异响,http://www.12365auto.com/zlts/136-2734-0-0-0-0_204-0-0-0-0-0-0-1.shtml,悬挂故障,2020-08-24,信息审核
513218,东风日产,天籁,2013款 2.0L XL 舒适版,http://www.12365auto.com/zlts/20200824/513218.shtml,东风日产天籁车内异味 发动机烧机油,http://www.12365auto.com/zlts/225-690-0-0-0-1_0-0-0-0-0-0-0-1.shtml,发动机,http://www.12365auto.com/zlts/225-690-0-0-0-0_63-0-0-0-0-0-0-1.shtml,烧机油,http://www.12365auto.com/zlts/225-690-0-0-0-0_22-0-0-0-0-0-0-1.shtml,漏油,2020-08-24,信息审核
513216,北京现代,朗动,2016款 1.6L 自动 智能型,http://www.12365auto.com/zlts/20200824/513216.shtml,北京现代朗动中控屏黑屏无法正常使用,http://www.12365auto.com/zlts/254-1125-0-0-0-8_0-0-0-0-0-0-0-1.shtml,车身附件及电器,http://www.12365auto.com/zlts/254-1125-0-0-0-0_134-0-0-0-0-0-0-1.shtml,影音系统故障,,,2020-08-24,信息审核
513214,上汽大众,朗逸,2010款 1.4TSI DSG运动版,http://www.12365auto.com/zlts/20200824/513214.shtml,上汽大众朗逸后排进水更换密封条未解决,http://www.12365auto.com/zlts/140-220-0-0-0-8_0-0-0-0-0-0-0-1.shtml,车身附件及电器,http://www.12365auto.com/zlts/140-220-0-0-0-0_109-0-0-0-0-0-0-1.shtml,车身漏水,,,2020-08-24,信息审核
513212,一汽大众,捷达VS5,2019款 280TSI 自动 荣耀型,http://www.12365auto.com/zlts/20200824/513212.shtml,捷达VS5正常行驶中底盘异响希望得到解决,http://www.12365auto.com/zlts/537-2637-0-0-0-7_0-0-0-0-0-0-0-1.shtml,前后桥及悬挂系统,http://www.12365auto.com/zlts/537-2637-0-0-0-0_56-0-0-0-0-0-0-1.shtml,底盘异响,,,2020-08-24,信息审核
513210,一汽丰田,威驰,2017款 1.3L CVT 锐行版,http://www.12365auto.com/zlts/20200824/513210.shtml,一汽丰田威驰行驶中发动机异响4S店不处理,http://www.12365auto.com/zlts/150-288-0-0-0-1_0-0-0-0-0-0-0-1.shtml,发动机,http://www.12365auto.com/zlts/150-288-0-0-0-0_9-0-0-0-0-0-0-1.shtml,异响,,,2020-08-24,信息审核
513208,长安马自达,马自达3 昂克赛拉,2019款 云控版 两厢 1.5L 自动 豪华型 国V,http://www.12365auto.com/zlts/20200824/513208.shtml,长安马自达昂克赛拉汽油泵故障行驶中熄火,http://www.12365auto.com/zlts/208-1470-0-0-0-8_0-0-0-0-0-0-0-1.shtml,车身附件及电器,http://www.12365auto.com/zlts/208-1470-0-0-0-0_78-0-0-0-0-0-0-1.shtml,汽油泵故障,,,2020-08-24,信息审核
513206,东风本田,本田CR-V,2019款 锐·混动 2.0L 四驱 净享版 国V,http://www.12365auto.com/zlts/20200824/513206.shtml,东风本田CR-V行驶中ACC感应失灵,http://www.12365auto.com/zlts/119-33-0-0-0-8_0-0-0-0-0-0-0-1.shtml,车身附件及电器,http://www.12365auto.com/zlts/119-33-0-0-0-0_170-0-0-0-0-0-0-1.shtml,行车安全辅助系统故障,,,2020-08-24,信息审核
513202,东风本田,本田CR-V,2019款 耀目版 240TURBO CVT 两驱 舒适版 国VI,http://www.12365auto.com/zlts/20200824/513202.shtml,东风本田CR-V轮胎吃胎偏磨要求解决,http://www.12365auto.com/zlts/119-33-0-0-0-7_0-0-0-0-0-0-0-1.shtml,前后桥及悬挂系统,http://www.12365auto.com/zlts/119-33-0-0-0-0_245-0-0-0-0-0-0-1.shtml,吃胎偏磨,,,2020-08-24,信息审核
513190,一汽-大众,速腾,2018款 280TSI 双离合 舒适型,http://www.12365auto.com/zlts/20200824/513190.shtml,一汽大众速腾踩油门加速变速箱有异响,http://www.12365auto.com/zlts/141-230-0-0-0-2_0-0-0-0-0-0-0-1.shtml,变速器,http://www.12365auto.com/zlts/141-230-0-0-0-0_33-0-0-0-0-0-0-1.shtml,异响,,,2020-08-24,信息审核
513181,广汽丰田,凯美瑞,2018款 2.5HG E-CVT 豪华版,http://www.12365auto.com/zlts/20200824/513181.shtml,广汽丰田凯美瑞普利司通轮胎凹槽开裂,http://www.12365auto.com/zlts/151-296-0-0-0-6_0-0-0-0-0-0-0-1.shtml,轮胎,http://www.12365auto.com/zlts/151-296-0-0-0-0_100-0-0-0-0-0-0-1.shtml,开裂,,,2020-08-24,信息审核
513180,奥迪（进口）,奥迪S3,2015款 2.0T Limousine,http://www.12365auto.com/zlts/20200824/513180.shtml,进口奥迪S3变速箱报警 发动机漏防冻液,http://www.12365auto.com/zlts/115-1484-0-0-0-1_0-0-0-0-0-0-0-1.shtml,发动机,http://www.12365auto.com/zlts/115-1484-0-0-0-0_37-0-0-0-0-0-0-1.shtml,漏防冻液,http://www.12365auto.com/zlts/115-1484-0-0-0-0_96-0-0-0-0-0-0-1.shtml,故障灯亮,2020-08-24,信息审核
513178,吉利汽车,帝豪GL,2019款 1.4T CVT 尊贵智享版,http://www.12365auto.com/zlts/20200824/513178.shtml,吉利帝豪GL发动机和变速箱故障灯多次报警,http://www.12365auto.com/zlts/172-1974-0-0-0-1_0-0-0-0-0-0-0-1.shtml,发动机,http://www.12365auto.com/zlts/172-1974-0-0-0-0_34-0-0-0-0-0-0-1.shtml,故障灯亮,http://www.12365auto.com/zlts/172-1974-0-0-0-0_96-0-0-0-0-0-0-1.shtml,故障灯亮,2020-08-24,处理反馈
513174,众泰汽车,大迈X7,2017款 1.5T 手动 豪华型,http://www.12365auto.com/zlts/20200824/513174.shtml,离合器异响,http://www.12365auto.com/zlts/264-2033-0-0-0-3_0-0-0-0-0-0-0-1.shtml,离合器,,,,,2020-08-24,信息审核
513173,上汽斯柯达,速派,2013款 1.4T DSG 绅仕版,http://www.12365auto.com/zlts/20200824/513173.shtml,斯柯达速派发动机烧机油 故障灯亮,http://www.12365auto.com/zlts/232-1299-0-0-0-1_0-0-0-0-0-0-0-1.shtml,发动机,http://www.12365auto.com/zlts/232-1299-0-0-0-0_34-0-0-0-0-0-0-1.shtml,故障灯亮,http://www.12365auto.com/zlts/232-1299-0-0-0-0_63-0-0-0-0-0-0-1.shtml,烧机油,2020-08-24,信息审核
513171,一汽-大众,宝来,2020款 1.5L 自动 舒适型,http://www.12365auto.com/zlts/20200824/513171.shtml,一汽大众宝来引擎盖车漆开裂4S店否认问题,http://www.12365auto.com/zlts/141-232-0-0-0-8_0-0-0-0-0-0-0-1.shtml,车身附件及电器,http://www.12365auto.com/zlts/141-232-0-0-0-0_81-0-0-0-0-0-0-1.shtml,漆面起泡开裂,,,2020-08-24,处理反馈
513169,北京现代,领动,2016款 1.6L 自动 智炫·精英型,http://www.12365auto.com/zlts/20200824/513169.shtml,北京现代领动空调面板开裂希望尽快处理,http://www.12365auto.com/zlts/254-1890-0-0-0-8_0-0-0-0-0-0-0-1.shtml,车身附件及电器,http://www.12365auto.com/zlts/254-1890-0-0-0-0_168-0-0-0-0-0-0-1.shtml,部件开裂,,,2020-08-24,信息审核
513167,BEIJING汽车,绅宝D70,2018款 性能版 1.8T 舒适版,http://www.12365auto.com/zlts/20200824/513167.shtml,北汽绅宝D70发动机抖动 熄火 碳罐进油,http://www.12365auto.com/zlts/374-1344-0-0-0-1_0-0-0-0-0-0-0-1.shtml,发动机,http://www.12365auto.com/zlts/374-1344-0-0-0-0_24-0-0-0-0-0-0-1.shtml,抖动,http://www.12365auto.com/zlts/374-1344-0-0-0-0_14-0-0-0-0-0-0-1.shtml,熄火,2020-08-24,信息审核
513162,广汽丰田,凯美瑞,2019款 2.5G 豪华版 国VI,http://www.12365auto.com/zlts/20200824/513162.shtml,广汽丰田凯美瑞副驾驶车门生锈希望处理,http://www.12365auto.com/zlts/151-296-0-0-0-8_0-0-0-0-0-0-0-1.shtml,车身附件及电器,http://www.12365auto.com/zlts/151-296-0-0-0-0_79-0-0-0-0-0-0-1.shtml,车身生锈,,,2020-08-24,信息审核
